uhf_code,indicator_id,indicator_name,estimate,se,ci_low,ci_high,year,stratum,data_source
202,current_smoker,Current Smoker,7.475540131357551,1.6734051116006687,4.195666112620241,10.755414150094861,2018-2022,total,synthetic_demo
202,obesity,Obesity (BMI 30+),28.29894092735446,1.7001189983177507,24.966707690651667,31.631174164057253,2018-2022,total,synthetic_demo
202,diabetes,Diabetes,8.680995077981915,1.6310121947357297,5.484211176299885,11.877778979663944,2018-2022,total,synthetic_demo
202,high_blood_pressure,High Blood Pressure,24.41138012775799,1.5727328603992137,21.32882372137553,27.493936534140452,2018-2022,total,synthetic_demo
202,poor_mental_health,Poor Mental Health Days,11.886510370453554,1.25877369199262,9.419313934148018,14.353706806759089,2018-2022,total,synthetic_demo
203,current_smoker,Current Smoker,11.772588764915442,2.2564341883580026,7.349977755733758,16.195199774097127,2018-2022,total,synthetic_demo
203,obesity,Obesity (BMI 30+),29.486302758650417,1.874071042620204,25.813123515114818,33.15948200218602,2018-2022,total,synthetic_demo
203,diabetes,Diabetes,13.01454375597996,1.6698396920356553,9.741657959590075,16.287429552369844,2018-2022,total,synthetic_demo
203,high_blood_pressure,High Blood Pressure,26.804084829954398,1.724137693749004,23.424774950206352,30.183394709702448,2018-2022,total,synthetic_demo
203,poor_mental_health,Poor Mental Health Days,14.81740773757576,1.2770004834569806,12.314486790000078,17.32032868515144,2018-2022,total,synthetic_demo
204,current_smoker,Current Smoker,11.82054820901499,1.8797127989604603,8.13631112305249,15.504785294977493,2018-2022,total,synthetic_demo
204,obesity,Obesity (BMI 30+),27.883521299255065,1.714600771001049,24.52290378809301,31.24413881041712,2018-2022,total,synthetic_demo
204,diabetes,Diabetes,10.396750638979483,1.5867548389877015,7.286711154563588,13.50679012339538,2018-2022,total,synthetic_demo
204,high_blood_pressure,High Blood Pressure,23.514838387556996,1.5589914508211649,20.459215143947514,26.57046163116648,2018-2022,total,synthetic_demo
204,poor_mental_health,Poor Mental Health Days,12.574519191320437,1.1894719344874343,10.243154199725067,14.90588418291581,2018-2022,total,synthetic_demo
205,current_smoker,Current Smoker,10.49472886924639,1.1146769485300156,8.30996205012756,12.679495688365222,2018-2022,total,synthetic_demo
205,obesity,Obesity (BMI 30+),23.169033947957995,2.800329795488121,17.680387548801278,28.657680347114713,2018-2022,total,synthetic_demo
205,diabetes,Diabetes,11.051502309570683,1.1410547738381525,8.815034952847903,13.287969666293462,2018-2022,total,synthetic_demo
205,high_blood_pressure,High Blood Pressure,30.887923869999113,1.7401102704119011,27.477307739991787,34.29854000000644,2018-2022,total,synthetic_demo
205,poor_mental_health,Poor Mental Health Days,14.370922689489005,1.4998896059326166,11.431139061861076,17.310706317116935,2018-2022,total,synthetic_demo
206,current_smoker,Current Smoker,14.172249754577631,1.4432010608269321,11.343575675356846,17.000923833798417,2018-2022,total,synthetic_demo
206,obesity,Obesity (BMI 30+),24.232706089123173,1.785379747046562,20.733361784911914,27.732050393334433,2018-2022,total,synthetic_demo
206,diabetes,Diabetes,7.951830080300973,1.0571107147372947,5.879893079415875,10.02376708118607,2018-2022,total,synthetic_demo
206,high_blood_pressure,High Blood Pressure,24.942781643895792,1.7518775914712774,21.509101564612088,28.376461723179496,2018-2022,total,synthetic_demo
206,poor_mental_health,Poor Mental Health Days,10.753887773848756,1.4887900407797732,7.835859293920401,13.67191625377711,2018-2022,total,synthetic_demo
207,current_smoker,Current Smoker,10.738064031703923,1.2933582409001751,8.20308187953958,13.273046183868264,2018-2022,total,synthetic_demo
207,obesity,Obesity (BMI 30+),25.903968402848903,2.480294945543398,21.042590309583844,30.765346496113967,2018-2022,total,synthetic_demo
207,diabetes,Diabetes,7.624449237039727,1.0059540401739078,5.652779318298867,9.596119155780586,2018-2022,total,synthetic_demo
207,high_blood_pressure,High Blood Pressure,25.461948950632884,1.8011791250485107,21.931637865537805,28.992260035727966,2018-2022,total,synthetic_demo
207,poor_mental_health,Poor Mental Health Days,12.532531893659812,1.3677095484952273,9.851821178609168,15.213242608710459,2018-2022,total,synthetic_demo
208,current_smoker,Current Smoker,8.782404496693024,1.6914805654533298,5.467102588404499,12.097706404981551,2018-2022,total,synthetic_demo
208,obesity,Obesity (BMI 30+),22.022241461790426,2.3460584970804135,17.423966807512816,26.62051611606804,2018-2022,total,synthetic_demo
208,diabetes,Diabetes,11.806865847597098,1.5671182719695829,8.735314034536717,14.878417660657481,2018-2022,total,synthetic_demo
208,high_blood_pressure,High Blood Pressure,29.034707005134187,1.8783447289077322,25.353151336475033,32.71626267379334,2018-2022,total,synthetic_demo
208,poor_mental_health,Poor Mental Health Days,13.2758723771598,1.368245241616224,10.594111703592002,15.9576330507276,2018-2022,total,synthetic_demo
209,current_smoker,Current Smoker,10.73550533898035,1.4658286037421933,7.862481275645649,13.608529402315048,2018-2022,total,synthetic_demo
209,obesity,Obesity (BMI 30+),28.428468443545064,2.5137318687146246,23.501553980864397,33.35538290622573,2018-2022,total,synthetic_demo
209,diabetes,Diabetes,14.255799098060324,1.4273238956649927,11.458244262556939,17.05335393356371,2018-2022,total,synthetic_demo
209,high_blood_pressure,High Blood Pressure,25.594516469950925,2.190184408269762,21.30175502974219,29.887277910159654,2018-2022,total,synthetic_demo
209,poor_mental_health,Poor Mental Health Days,19.152047156798034,1.47677026991937,16.257577427756072,22.04651688584,2018-2022,total,synthetic_demo
210,current_smoker,Current Smoker,9.028391024607934,1.2242435903667064,6.628873587489189,11.42790846172668,2018-2022,total,synthetic_demo
210,obesity,Obesity (BMI 30+),23.301106811191687,1.7229972255800319,19.924032249054825,26.678181373328545,2018-2022,total,synthetic_demo
210,diabetes,Diabetes,14.662534843248807,1.8989330815259213,10.940626003458002,18.38444368303961,2018-2022,total,synthetic_demo
210,high_blood_pressure,High Blood Pressure,29.816449392543028,1.7440198006981082,26.398170583174736,33.23472820191132,2018-2022,total,synthetic_demo
210,poor_mental_health,Poor Mental Health Days,12.24172729729859,1.414419518567105,9.469465040907064,15.013989553690116,2018-2022,total,synthetic_demo
211,current_smoker,Current Smoker,16.649803215052618,1.4370544725760128,13.833176448803636,19.4664299813016,2018-2022,total,synthetic_demo
211,obesity,Obesity (BMI 30+),25.61695040202001,1.9580442816900876,21.77918360990744,29.454717194132584,2018-2022,total,synthetic_demo
211,diabetes,Diabetes,7.669549944911283,1.2380449940190665,5.242981756633913,10.096118133188654,2018-2022,total,synthetic_demo
211,high_blood_pressure,High Blood Pressure,31.131581832755977,1.6675676407276845,27.863149256929713,34.400014408582244,2018-2022,total,synthetic_demo
211,poor_mental_health,Poor Mental Health Days,16.579344484004086,2.623145907521146,11.43797850526264,21.72071046274553,2018-2022,total,synthetic_demo
301,current_smoker,Current Smoker,15.001456823286313,2.475943852184793,10.148606873004118,19.85430677356851,2018-2022,total,synthetic_demo
301,obesity,Obesity (BMI 30+),25.45726258677778,2.095881123966732,21.349335583802986,29.56518958975257,2018-2022,total,synthetic_demo
301,diabetes,Diabetes,15.898190442793462,2.012887707750279,11.952930535602915,19.843450349984007,2018-2022,total,synthetic_demo
301,high_blood_pressure,High Blood Pressure,25.398561531851342,1.7726357553721257,21.924195451321975,28.87292761238071,2018-2022,total,synthetic_demo
301,poor_mental_health,Poor Mental Health Days,15.751478551037629,1.2993631139849582,13.20472684762711,18.298230254448146,2018-2022,total,synthetic_demo
302,current_smoker,Current Smoker,13.039344628490927,1.353455432083886,10.38657198160651,15.692117275375342,2018-2022,total,synthetic_demo
302,obesity,Obesity (BMI 30+),25.678864808496627,2.1166023702832732,21.530324162741408,29.827405454251842,2018-2022,total,synthetic_demo
302,diabetes,Diabetes,14.542204297729915,1.9989906809587015,10.624182563050862,18.460226032408972,2018-2022,total,synthetic_demo
302,high_blood_pressure,High Blood Pressure,28.879217419896047,1.9557071823889254,25.046031342413755,32.71240349737834,2018-2022,total,synthetic_demo
302,poor_mental_health,Poor Mental Health Days,12.856945745920894,1.7592639726974786,9.408788359433837,16.305103132407954,2018-2022,total,synthetic_demo
303,current_smoker,Current Smoker,8.426089508392053,1.4640222053907315,5.556605985826221,11.295573030957886,2018-2022,total,synthetic_demo
303,obesity,Obesity (BMI 30+),26.969660825901485,1.5900862142788095,23.85309184591502,30.086229805887953,2018-2022,total,synthetic_demo
303,diabetes,Diabetes,9.746461726008214,1.1186080664349896,7.553989915795635,11.938933536220793,2018-2022,total,synthetic_demo
303,high_blood_pressure,High Blood Pressure,24.60871584063841,1.7717861630793506,21.136014961002886,28.08141672027394,2018-2022,total,synthetic_demo
303,poor_mental_health,Poor Mental Health Days,16.273458732169352,2.4234134644003094,11.523568341944745,21.02334912239396,2018-2022,total,synthetic_demo
304,current_smoker,Current Smoker,14.82160675488603,1.3841069765181853,12.108757080910387,17.534456428861674,2018-2022,total,synthetic_demo
304,obesity,Obesity (BMI 30+),31.820035474052442,3.1331600356843325,25.67904180411115,37.961029143993734,2018-2022,total,synthetic_demo
304,diabetes,Diabetes,12.44092395137165,2.143891141173921,8.238897314670764,16.642950588072537,2018-2022,total,synthetic_demo
304,high_blood_pressure,High Blood Pressure,27.96566965759082,2.044366962841671,23.958710410421144,31.97262890476049,2018-2022,total,synthetic_demo
304,poor_mental_health,Poor Mental Health Days,16.240062262870936,2.4533403307929857,11.431515214516685,21.048609311225185,2018-2022,total,synthetic_demo
305,current_smoker,Current Smoker,12.039005675633721,1.4806990892024172,9.136835460796982,14.94117589047046,2018-2022,total,synthetic_demo
305,obesity,Obesity (BMI 30+),29.36060223147195,1.7464313444314008,25.9375967963864,32.783607666557494,2018-2022,total,synthetic_demo
305,diabetes,Diabetes,13.877002043295017,1.2928685613591553,11.342979663031072,16.411024423558963,2018-2022,total,synthetic_demo
305,high_blood_pressure,High Blood Pressure,25.428527330751155,1.5943275498715122,22.30364533300299,28.553409328499317,2018-2022,total,synthetic_demo
305,poor_mental_health,Poor Mental Health Days,14.965250040654018,2.279067384704745,10.498277966632719,19.43222211467532,2018-2022,total,synthetic_demo
306,current_smoker,Current Smoker,12.57179611534357,1.3862017040390446,9.854840775427043,15.288751455260098,2018-2022,total,synthetic_demo
306,obesity,Obesity (BMI 30+),25.981670159097597,2.854612556195657,20.38662954895411,31.576710769241085,2018-2022,total,synthetic_demo
306,diabetes,Diabetes,13.519725905017596,1.5623369907152935,10.45754540321562,16.58190640681957,2018-2022,total,synthetic_demo
306,high_blood_pressure,High Blood Pressure,29.818388089297255,2.6499984428802446,24.624391141251976,35.01238503734253,2018-2022,total,synthetic_demo
306,poor_mental_health,Poor Mental Health Days,9.1673112187512,1.6258736619866365,5.980598841257393,12.354023596245009,2018-2022,total,synthetic_demo
307,current_smoker,Current Smoker,9.459618845794784,1.5424344897594,6.4364472458663595,12.482790445723209,2018-2022,total,synthetic_demo
307,obesity,Obesity (BMI 30+),20.455458325942406,1.8910547421890693,16.74899103125183,24.161925620632978,2018-2022,total,synthetic_demo
307,diabetes,Diabetes,5.045795255436514,0.791391160138223,3.4946685815655965,6.596921929307431,2018-2022,total,synthetic_demo
307,high_blood_pressure,High Blood Pressure,27.195944944471385,1.6045996438167458,24.050929642590564,30.340960246352207,2018-2022,total,synthetic_demo
307,poor_mental_health,Poor Mental Health Days,16.90533765270594,1.9920345078740496,13.0009500172728,20.809725288139074,2018-2022,total,synthetic_demo
308,current_smoker,Current Smoker,8.759397389878544,1.0770145644636502,6.648448843529789,10.870345936227297,2018-2022,total,synthetic_demo
308,obesity,Obesity (BMI 30+),26.07336208104485,1.8044221195811732,22.536694726665747,29.610029435423947,2018-2022,total,synthetic_demo
308,diabetes,Diabetes,13.682353579104703,1.6291091923363137,10.48929956212553,16.87540759608388,2018-2022,total,synthetic_demo
308,high_blood_pressure,High Blood Pressure,23.86699189612873,1.5701877820458363,20.78942384331889,26.94455994893857,2018-2022,total,synthetic_demo
308,poor_mental_health,Poor Mental Health Days,12.186524880254632,1.3277801639217675,9.584075758967968,14.788974001541296,2018-2022,total,synthetic_demo
309,current_smoker,Current Smoker,12.07179544339751,2.1252797554149603,7.906247122784188,16.237343764010834,2018-2022,total,synthetic_demo
309,obesity,Obesity (BMI 30+),27.61574196643718,3.0211922653989256,21.694205126255284,33.53727880661908,2018-2022,total,synthetic_demo
309,diabetes,Diabetes,15.992643983916254,1.4976329329964493,13.057283435243214,18.928004532589295,2018-2022,total,synthetic_demo
309,high_blood_pressure,High Blood Pressure,30.964607831512335,1.786204950965468,27.463646127620017,34.465569535404654,2018-2022,total,synthetic_demo
309,poor_mental_health,Poor Mental Health Days,15.205053753311487,2.270957256920576,10.753977529747157,19.656129976875818,2018-2022,total,synthetic_demo
310,current_smoker,Current Smoker,10.771773508285328,1.1143567722729155,8.587634234630412,12.955912781940244,2018-2022,total,synthetic_demo
310,obesity,Obesity (BMI 30+),23.76171516042968,2.6758711105557045,18.5170077837405,29.00642253711886,2018-2022,total,synthetic_demo
310,diabetes,Diabetes,13.786930955412963,1.3596116168356618,11.122092186415065,16.45176972441086,2018-2022,total,synthetic_demo
310,high_blood_pressure,High Blood Pressure,30.89917600591725,1.664132388176741,27.637476525090836,34.16087548674366,2018-2022,total,synthetic_demo
310,poor_mental_health,Poor Mental Health Days,13.467166598139112,2.390085817263002,8.782598396303628,18.151734799974598,2018-2022,total,synthetic_demo
311,current_smoker,Current Smoker,15.631195899409917,1.5498900041441113,12.59341149128746,18.668980307532372,2018-2022,total,synthetic_demo
311,obesity,Obesity (BMI 30+),24.546292103523314,2.743883630055759,19.168280188614023,29.9243040184326,2018-2022,total,synthetic_demo
311,diabetes,Diabetes,9.703471902577984,1.3682837706861992,7.021635712033033,12.385308093122935,2018-2022,total,synthetic_demo
311,high_blood_pressure,High Blood Pressure,29.2669412849922,1.9074086785465763,25.528420275040908,33.00546229494349,2018-2022,total,synthetic_demo
311,poor_mental_health,Poor Mental Health Days,8.924572240027178,1.5962428794530483,5.795936196299204,12.053208283755154,2018-2022,total,synthetic_demo
401,current_smoker,Current Smoker,12.559362944308283,2.0671590844452514,8.50773113879559,16.610994749820975,2018-2022,total,synthetic_demo
401,obesity,Obesity (BMI 30+),22.684542766729734,2.6123515325693525,17.564333762893803,27.804751770565666,2018-2022,total,synthetic_demo
401,diabetes,Diabetes,16.983905191824462,1.4072133010825933,14.225767121702578,19.742043261946343,2018-2022,total,synthetic_demo
401,high_blood_pressure,High Blood Pressure,23.353513960527728,2.376252637783869,18.696058790471344,28.01096913058411,2018-2022,total,synthetic_demo
401,poor_mental_health,Poor Mental Health Days,13.970612807687704,1.2583755022014567,11.504196823372851,16.437028792002558,2018-2022,total,synthetic_demo
402,current_smoker,Current Smoker,12.813185246226787,1.3150361732470432,10.235714346662583,15.390656145790993,2018-2022,total,synthetic_demo
402,obesity,Obesity (BMI 30+),31.73441981803169,1.6665520142421206,28.467977870117135,35.00086176594625,2018-2022,total,synthetic_demo
402,diabetes,Diabetes,8.019504701592309,1.6377789999656907,4.809457861659555,11.229551541525062,2018-2022,total,synthetic_demo
402,high_blood_pressure,High Blood Pressure,33.53114739325554,2.5127306985074798,28.60619522418088,38.456099562330195,2018-2022,total,synthetic_demo
402,poor_mental_health,Poor Mental Health Days,18.800733447559868,1.7759910320287866,15.319791024783447,22.281675870336286,2018-2022,total,synthetic_demo
403,current_smoker,Current Smoker,9.876991603143658,1.4575490242051297,7.020195515701603,12.733787690585713,2018-2022,total,synthetic_demo
403,obesity,Obesity (BMI 30+),26.331458284438686,2.1939461784402643,22.031323774695768,30.631592794181607,2018-2022,total,synthetic_demo
403,diabetes,Diabetes,14.32390216028801,1.715506960559977,10.961508517590454,17.686295802985565,2018-2022,total,synthetic_demo
403,high_blood_pressure,High Blood Pressure,30.09727714557997,2.076350845588411,26.027629488226683,34.16692480293326,2018-2022,total,synthetic_demo
403,poor_mental_health,Poor Mental Health Days,16.799689901133018,1.7565641064047874,13.356824252579633,20.2425555496864,2018-2022,total,synthetic_demo
404,current_smoker,Current Smoker,6.015115285327052,0.8854893697312105,4.279556120653879,7.750674450000225,2018-2022,total,synthetic_demo
404,obesity,Obesity (BMI 30+),21.099421475219682,2.359607529956649,16.47459071650465,25.724252233934713,2018-2022,total,synthetic_demo
404,diabetes,Diabetes,11.614763560380876,1.2655113248710226,9.134361363633671,14.09516575712808,2018-2022,total,synthetic_demo
404,high_blood_pressure,High Blood Pressure,26.603005686236365,1.9303623918571342,22.81949539819638,30.386515974276346,2018-2022,total,synthetic_demo
404,poor_mental_health,Poor Mental Health Days,17.917898600696372,1.6580242548110333,14.668171061266747,21.167626140125996,2018-2022,total,synthetic_demo
405,current_smoker,Current Smoker,16.633424516123377,1.741922050475178,13.219257297192028,20.047591735054727,2018-2022,total,synthetic_demo
405,obesity,Obesity (BMI 30+),25.209406254970055,1.6725335983588763,21.93124040218666,28.487572107753458,2018-2022,total,synthetic_demo
405,diabetes,Diabetes,10.84405920941472,1.2922061444943875,8.311335166205719,13.376783252623719,2018-2022,total,synthetic_demo
405,high_blood_pressure,High Blood Pressure,28.680952903658053,1.8076418502988925,25.13797487707222,32.22393093024388,2018-2022,total,synthetic_demo
405,poor_mental_health,Poor Mental Health Days,14.187113213496783,1.6145995718253334,11.02249805271913,17.351728374274437,2018-2022,total,synthetic_demo
406,current_smoker,Current Smoker,13.317981420310302,2.1841176452051023,9.037110835708301,17.598852004912303,2018-2022,total,synthetic_demo
406,obesity,Obesity (BMI 30+),24.67450633430946,1.568995701305137,21.599274759751392,27.749737908867527,2018-2022,total,synthetic_demo
406,diabetes,Diabetes,9.3507640245614,1.3007288104557064,6.801335556068214,11.900192493054584,2018-2022,total,synthetic_demo
406,high_blood_pressure,High Blood Pressure,25.90186585481056,2.0606296457617406,21.863031749117546,29.94069996050357,2018-2022,total,synthetic_demo
406,poor_mental_health,Poor Mental Health Days,15.842975603205097,2.1479028835313314,11.633085951483688,20.05286525492651,2018-2022,total,synthetic_demo
407,current_smoker,Current Smoker,10.131901440538218,1.2148024879332788,7.750888564188991,12.512914316887445,2018-2022,total,synthetic_demo
407,obesity,Obesity (BMI 30+),24.9147356272028,1.6347693202698448,21.710587759473903,28.118883494931694,2018-2022,total,synthetic_demo
407,diabetes,Diabetes,6.850726662168086,0.9602957534680193,4.968546985370768,8.732906338965403,2018-2022,total,synthetic_demo
407,high_blood_pressure,High Blood Pressure,29.345946022156017,1.8698865312087247,25.680968420986915,33.01092362332512,2018-2022,total,synthetic_demo
407,poor_mental_health,Poor Mental Health Days,14.763804948996578,1.3850302444129077,12.04914566994728,17.47846422804588,2018-2022,total,synthetic_demo
408,current_smoker,Current Smoker,17.61127169344655,2.206587360794871,13.286360466288604,21.936182920604498,2018-2022,total,synthetic_demo
408,obesity,Obesity (BMI 30+),30.06405109710674,1.6776976084852242,26.775763784475703,33.35233840973778,2018-2022,total,synthetic_demo
408,diabetes,Diabetes,15.832994687365273,1.850877474085771,12.205274838157163,19.460714536573384,2018-2022,total,synthetic_demo
408,high_blood_pressure,High Blood Pressure,26.225285833492514,2.863240849508091,20.613333768456656,31.83723789852837,2018-2022,total,synthetic_demo
408,poor_mental_health,Poor Mental Health Days,17.293434705977134,1.729803110345305,13.903020609700336,20.68384880225393,2018-2022,total,synthetic_demo
409,current_smoker,Current Smoker,8.666508561767708,1.3794007247484268,5.962883141260791,11.370133982274625,2018-2022,total,synthetic_demo
409,obesity,Obesity (BMI 30+),23.119426391385538,2.609615848237267,18.004579328840492,28.23427345393058,2018-2022,total,synthetic_demo
409,diabetes,Diabetes,7.973978087839931,0.9607475353677847,6.090912918519073,9.857043257160788,2018-2022,total,synthetic_demo
409,high_blood_pressure,High Blood Pressure,26.43043571923867,2.9865721196309916,20.576754364761925,32.284117073715414,2018-2022,total,synthetic_demo
409,poor_mental_health,Poor Mental Health Days,17.847428963342995,1.974715287674218,13.976986999501529,21.717870927184464,2018-2022,total,synthetic_demo
410,current_smoker,Current Smoker,10.766128228020557,1.2836906122421472,8.250094628025948,13.282161828015166,2018-2022,total,synthetic_demo
410,obesity,Obesity (BMI 30+),27.952070633689267,1.624633766839189,24.767788450684456,31.136352816694078,2018-2022,total,synthetic_demo
410,diabetes,Diabetes,17.73695291951991,2.3333210854106876,13.163643592114962,22.310262246924857,2018-2022,total,synthetic_demo
410,high_blood_pressure,High Blood Pressure,31.195681247640756,2.6837802625244254,25.93547193309288,36.45589056218863,2018-2022,total,synthetic_demo
410,poor_mental_health,Poor Mental Health Days,18.370625345074547,1.4982937695817882,15.433969556694244,21.307281133454854,2018-2022,total,synthetic_demo
501,current_smoker,Current Smoker,18.42961556434166,1.483590489894476,15.52177820414849,21.337452924534833,2018-2022,total,synthetic_demo
501,obesity,Obesity (BMI 30+),30.44099972763672,1.6402828917174954,27.22604525987043,33.65595419540301,2018-2022,total,synthetic_demo
501,diabetes,Diabetes,13.213748685352575,2.3480471777869933,8.611576216890068,17.815921153815083,2018-2022,total,synthetic_demo
501,high_blood_pressure,High Blood Pressure,29.841524024426274,2.152193697868874,25.623224376603282,34.059823672249266,2018-2022,total,synthetic_demo
501,poor_mental_health,Poor Mental Health Days,19.073642364299964,1.896850784416671,15.35581482684329,22.79146990175664,2018-2022,total,synthetic_demo
502,current_smoker,Current Smoker,12.734899713326167,1.7354211164890037,9.333474325007721,16.136325101644612,2018-2022,total,synthetic_demo
502,obesity,Obesity (BMI 30+),23.479170473886608,1.7420890696030613,20.06467589746461,26.893665050308613,2018-2022,total,synthetic_demo
502,diabetes,Diabetes,13.677327607843583,1.2841227851041244,11.1604469490395,16.194208266647667,2018-2022,total,synthetic_demo
502,high_blood_pressure,High Blood Pressure,30.617624774291443,3.052410271832247,24.634900641500238,36.60034890708265,2018-2022,total,synthetic_demo
502,poor_mental_health,Poor Mental Health Days,10.655746975508027,1.167042502682879,8.368343670249583,12.943150280766469,2018-2022,total,synthetic_demo
503,current_smoker,Current Smoker,7.777608676870335,1.005106448680027,5.807600037457481,9.747617316283188,2018-2022,total,synthetic_demo
503,obesity,Obesity (BMI 30+),25.55863703168388,2.6594991955617138,20.34601860838292,30.771255454984836,2018-2022,total,synthetic_demo
503,diabetes,Diabetes,14.4785714209628,1.6569601315038505,11.230929563215252,17.726213278710347,2018-2022,total,synthetic_demo
503,high_blood_pressure,High Blood Pressure,21.888772195083586,1.5304036853513898,18.88918097179486,24.88836341837231,2018-2022,total,synthetic_demo
503,poor_mental_health,Poor Mental Health Days,19.710096841628015,2.5786141860319542,14.656013037005385,24.764180646250647,2018-2022,total,synthetic_demo
